image_name,species,file_path,image_path,blurry_image,humans_present,other_taxa,niqe_score
Matricaria_chamomilla_112999.jpg,Matricaria chamomilla,E:\iNaturalist	est_images_200\seed_123\Matricaria_chamomilla\Matricaria_chamomilla_112999.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Matricaria_chamomilla/Matricaria_chamomilla_112999.jpg,No,Yes,No,2.79013830430844
Matricaria_chamomilla_111119.jpg,Matricaria chamomilla,E:\iNaturalist	est_images_200\seed_123\Matricaria_chamomilla\Matricaria_chamomilla_111119.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Matricaria_chamomilla/Matricaria_chamomilla_111119.jpg,No,No,Yes,4.63946146135404
Matricaria_chamomilla_114313.jpeg,Matricaria chamomilla,E:\iNaturalist	est_images_200\seed_123\Matricaria_chamomilla\Matricaria_chamomilla_114313.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Matricaria_chamomilla/Matricaria_chamomilla_114313.jpeg,No,Yes,No,3.365241403695587
Matricaria_chamomilla_113374.jpeg,Matricaria chamomilla,E:\iNaturalist	est_images_200\seed_123\Matricaria_chamomilla\Matricaria_chamomilla_113374.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Matricaria_chamomilla/Matricaria_chamomilla_113374.jpeg,No,No,Yes,4.582818358977046
Matricaria_chamomilla_114015.jpeg,Matricaria chamomilla,E:\iNaturalist	est_images_200\seed_123\Matricaria_chamomilla\Matricaria_chamomilla_114015.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Matricaria_chamomilla/Matricaria_chamomilla_114015.jpeg,No,No,Yes,3.97840731920896
Matricaria_chamomilla_114157.jpeg,Matricaria chamomilla,E:\iNaturalist	est_images_200\seed_123\Matricaria_chamomilla\Matricaria_chamomilla_114157.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Matricaria_chamomilla/Matricaria_chamomilla_114157.jpeg,No,Yes,No,5.065164646731279
Matricaria_chamomilla_112055.jpeg,Matricaria chamomilla,E:\iNaturalist	est_images_200\seed_123\Matricaria_chamomilla\Matricaria_chamomilla_112055.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Matricaria_chamomilla/Matricaria_chamomilla_112055.jpeg,No,No,Yes,4.992307335855908
Matricaria_chamomilla_114457.jpeg,Matricaria chamomilla,E:\iNaturalist	est_images_200\seed_123\Matricaria_chamomilla\Matricaria_chamomilla_114457.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Matricaria_chamomilla/Matricaria_chamomilla_114457.jpeg,No,Yes,No,3.2581321078699657
Matricaria_chamomilla_111614.jpeg,Matricaria chamomilla,E:\iNaturalist	est_images_200\seed_123\Matricaria_chamomilla\Matricaria_chamomilla_111614.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Matricaria_chamomilla/Matricaria_chamomilla_111614.jpeg,No,No,Yes,3.76952988809621
Matricaria_chamomilla_113646.jpeg,Matricaria chamomilla,E:\iNaturalist	est_images_200\seed_123\Matricaria_chamomilla\Matricaria_chamomilla_113646.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Matricaria_chamomilla/Matricaria_chamomilla_113646.jpeg,No,Yes,No,4.059407027601004
Matricaria_chamomilla_114262.jpeg,Matricaria chamomilla,E:\iNaturalist	est_images_200\seed_123\Matricaria_chamomilla\Matricaria_chamomilla_114262.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Matricaria_chamomilla/Matricaria_chamomilla_114262.jpeg,No,No,Yes,3.477135947834082
